Pasta,Documento,Tipo,Link
03_templates,TPL-GPR-002_Template-Termo-de-Abertura.docx,docx,https://drive.google.com/file/d/1dFy9pqLoURReKkf88DW9zlI5isnqV9BG/view?usp=drivesdk
03_templates,TPL-GPR-003_Template-Registro-de-Adaptacao.docx,docx,https://drive.google.com/file/d/1oKWodTuwtumhMDYy6eGs2cIuaJDT828w/view?usp=drivesdk
03_templates,TPL-GPR-004_Template-Termo-de-Encerramento.docx,docx,https://drive.google.com/file/d/1NgZq_uG9A-W3qCyb89O4VDZBpJf5QeKR/view?usp=drivesdk
03_templates,TPL-GPR-005_Template-Relatorio-de-Acompanhamento.docx,docx,https://drive.google.com/file/d/1RrYtWXZU-EYDEKO8RRN7cWL8eDs7eJBr/view?usp=drivesdk
03_templates,TPL-GPR-006_Template-Change-Request.docx,docx,https://drive.google.com/file/d/1eA_EZaEl4h-zUvvmULGvgDT-f_zzSARu/view?usp=drivesdk
03_templates,TPL-ITP-001_Template-Estrategia-de-Integracao.docx,docx,https://drive.google.com/file/d/1mj5YGF4Ph8FMqz3DRx8ti-vrPmrFZiAb/view?usp=drivesdk
03_templates,TPL-ORG-001_Template-Ata-de-Reuniao.docx,docx,https://drive.google.com/file/d/1TcB0DCLd2cfon4P5-t6SmMDQ2H8DiNLL/view?usp=drivesdk
03_templates,TPL-PCP-001_Template-Documento-de-Design.docx,docx,https://drive.google.com/file/d/1RHOuxY9-cS4dat55nWo3YnowBN9UP867/view?usp=drivesdk
03_templates,TPL-REQ-001_Template-Documento-de-Requisitos.docx,docx,https://drive.google.com/file/d/1CjKEf7sYu272riKdQQ5L4YbyfM4KqNe0/view?usp=drivesdk
03_templates,TPL-REQ-002_Template-Matriz-de-Rastreabilidade.docx,docx,https://drive.google.com/file/d/1wRjUaxEY4zg7_yfZTTfB01iEETZiYN5T/view?usp=drivesdk
03_templates,TPL-VV-001_Template-Plano-de-Verificacao-e-Validacao.docx,docx,https://drive.google.com/file/d/11M6t6WkYgji_gubuFgyKj7WmRvLYnnYI/view?usp=drivesdk
03_templates,TPL-VV-002_Template-Registro-de-Revisao-por-Pares.docx,docx,https://drive.google.com/file/d/1CQTzVoOCaj1aSZ3l16gqSykf09IwYRtj/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais,00_INDICE-AASPAP01_Mapa-de-Registros.docx,docx,https://drive.google.com/file/d/1q7KCwgqQ5w0lUx4x26DYYFCx5gMmuglM/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais,ADAP-AASPAP01-001_Registro-de-Adaptacao.docx,docx,https://drive.google.com/file/d/1K4Q7uEZFdHy_r6nJhALzqCO-aH9fSg0o/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais,ATA-AASPAP01-001_Ata-Alinhamento-Fluxo-CNJ.docx,docx,https://drive.google.com/file/d/1xnhEepqAaUxgcarVXwtyBITSBo4LiLVq/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais,CR-AASPAP01-001_Change-Request.docx,docx,https://drive.google.com/file/d/1p94Xtd_QSXghPgdDQiaj9m8JoArrHree/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais,CR-AASPAP01-002_Change-Request.docx,docx,https://drive.google.com/file/d/1e495VArI_U_3TMW7KQc0p3GfqUiAek4a/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais,GCO-AASPAP01-001_Registro-de-Configuracao.docx,docx,https://drive.google.com/file/d/1Rl6GXnN1H9mRl0V6bSYw9Pl_D-0THH_O/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais,GDE-AASPAP01-001_Registro-de-Analise-de-Decisao.docx,docx,https://drive.google.com/file/d/1sDGfP0m6WdyKS4MYzHLLZNNQCyus0xJw/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais,GEST-AASPAP01_Planilha-de-Gestao-do-Projeto.xlsx,xlsx,https://drive.google.com/file/d/1ZB2yOn7Pt1eviyaL1-XMCaiamiCql6gz/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais,GQA-AASPAP01-001_Registro-de-GQA.docx,docx,https://drive.google.com/file/d/19WE56UNWv-aVGiPL24PzStXvX1NuplXF/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais,ITP-AASPAP01-001_Estrategia-de-Integracao.docx,docx,https://drive.google.com/file/d/1cSlw8Kqi3fPboNG2KDMoRuWYLii5s1Qm/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais,MED-AASPAP01-001_Registro-de-Medicao.docx,docx,https://drive.google.com/file/d/17jDdprZJdXPr-muQAYnQNXoMNU1VOSAV/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais,PCP-AASPAP01-001_Documento-de-Design.docx,docx,https://drive.google.com/file/d/1MkxkyhMa5O4d9ee1JVYHNZV59BxiHU3m/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais,PLA-AASPAP01-001_Plano-de-Projeto.docx,docx,https://drive.google.com/file/d/1D7tchEQKaqeZMZ2vNNa0wgnXevI-Br8H/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais,RAC-AASPAP01-001_Relatorio-de-Acompanhamento.docx,docx,https://drive.google.com/file/d/155bBfagbpaZdKxRSqXQzkmZSQkmCHNt0/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais,RASTR-AASPAP01-001_Matriz-de-Rastreabilidade.docx,docx,https://drive.google.com/file/d/1nqVdGrDD5CJ_3zPB3IehiBEhuDKSxZlS/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais,REL-VV-AASPAP01-001_Relatorio-de-Execucao-de-Testes.docx,docx,https://drive.google.com/file/d/1TzIWFlAfEpqwWO0JIF3DACKPzPgC2sPV/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais,REQ-AASPAP01-001_Documento-de-Requisitos.docx,docx,https://drive.google.com/file/d/1kV_N6w7TU5Cwe5SYWL3tcptlcr4oazYt/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais,REV-AASPAP01-001_Registro-de-Revisao-por-Pares.docx,docx,https://drive.google.com/file/d/1b2XcTr_rrP1ntnEzllbB2gHNdFaEaLsQ/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais,TAP-AASPAP01-001_Termo-de-Abertura.docx,docx,https://drive.google.com/file/d/1vj9arb9bNdy4z2DLV7U8sEbBp4GuIMHw/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais,VV-AASPAP01-001_Plano-de-VV.docx,docx,https://drive.google.com/file/d/11Vx-bMcQfovROo3RwVY7-dQClEVcFp1e/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais/evidencias,andamentos_ApisParceiras.jpg,jpg,https://drive.google.com/file/d/1di53G9P1RLs2VtusPoTRJay3fOG7c1L2/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais/evidencias,andamentos_arquitetura.svg,svg,https://drive.google.com/file/d/1hwULBFas2YSOqC3BIi0dVbGelx-U-Mp0/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais/evidencias,andamentos_historicoPreservado.jpeg,jpeg,https://drive.google.com/file/d/1Nx8OtLH1th3lVs3pRHd1yJjZ-l5jsR4s/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais/evidencias,andamentos_historicoPreservado1.jpg,jpg,https://drive.google.com/file/d/1zXIyrAtYHinI0oETDvC-PQ0sgF4Z6Fjy/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais/evidencias,andamentos_historicoPreservado2.jpg,jpg,https://drive.google.com/file/d/1l8sW0voE8k-y6ew1dTbd5aePqlr5UffM/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais/evidencias,andamentos_retry_webhook.jpeg,jpeg,https://drive.google.com/file/d/15lXDLmdWW620DS2qE9-qwIEzvAgmpGlW/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais/evidencias,devops_andamentos_branches.png,png,https://drive.google.com/file/d/1YaLDEwp8l6FoyFTaMTEWMmeLqbT6gfnx/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais/evidencias,devops_andamentos_commits.png,png,https://drive.google.com/file/d/1fkX4bzm8iFGVFOtMtIK4rEtjZhF1bomY/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais/evidencias,devops_andamentos_estrutura.png,png,https://drive.google.com/file/d/1w_Hj4o0YyA0oYRSE1_5d1VE67_JisEFY/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais/evidencias,devops_andamentos_pipeline_ci.png,png,https://drive.google.com/file/d/1p1VezDp1C0XYPSOjQk978cQmrvGVrTWo/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais/evidencias,devops_andamentos_pipeline_cicd.png,png,https://drive.google.com/file/d/1Zf1k0e36NnyOxq-zv6Rrz22N5tvM8x49/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais/evidencias,devops_andamentos_pr_detail_1.png,png,https://drive.google.com/file/d/1FSv2kmZbKNXOk5tjctohUFqHtn-BZ9bu/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais/evidencias,devops_andamentos_pr_detail_2.png,png,https://drive.google.com/file/d/1oBhgj_wDBy_Ap5QoTy-HRRu7a62wsa6S/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais/evidencias,devops_andamentos_prs.png,png,https://drive.google.com/file/d/14Se4mDLpHgV5EjT8w7kd1TypMmOEmzMU/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais/evidencias,devops_andamentos_tags.png,png,https://drive.google.com/file/d/1fGjCYwKyDczuhAJPkpaxCMdrrCi7BRc4/view?usp=drivesdk
04_registros/AASP_Andamento-Processuais/evidencias,estrutura_andamentosProcessuais.png,png,https://drive.google.com/file/d/1BQ_7ZiscsMUDn84a_vBXcghhchm29hLs/view?usp=drivesdk
04_registros/AASP_CNJ,00_INDICEAASPCNJ01_MapadeRegistros.docx,docx,https://drive.google.com/file/d/1kf3EdS_AsVImdD6P_03zCt-OF7_UHj6N/view?usp=drivesdk
04_registros/AASP_CNJ,ADAP-AASPCNJ01-001_Registro-de-Adaptacao.docx,docx,https://drive.google.com/file/d/14GFOTJj6jxDsV62h60zCqIgxnRW-DbWW/view?usp=drivesdk
04_registros/AASP_CNJ,ATA-AASPCNJ01-001_Ata-Alinhamento-Fluxo-CNJ.docx,docx,https://drive.google.com/file/d/12sOcC6FDaP-3OdoM1_duAMNNcbgYsQvb/view?usp=drivesdk
04_registros/AASP_CNJ,CAP-AASPCNJ01-001_Registro-de-Capacitacao-da-Equipe.docx,docx,https://drive.google.com/file/d/11db2exVuX-huVhgL8azaDzByfMFQv_pb/view?usp=drivesdk
04_registros/AASP_CNJ,CR-AASPCNJ01-001_Change-Request.docx,docx,https://drive.google.com/file/d/1J3XOn56R7ruWa8vhPAnVzI7r092DFLY-/view?usp=drivesdk
04_registros/AASP_CNJ,GCO-AASPCNJ01-001_Registro-de-Configuracao.docx,docx,https://drive.google.com/file/d/1IJozbK4BobNpyION4zPWa_s2auynxhv9/view?usp=drivesdk
04_registros/AASP_CNJ,GDE-AASPCNJ01-001_Registro-de-Analise-de-Decisao.docx,docx,https://drive.google.com/file/d/1EpobYWmsjCftVdxosshioK0mCuXVFlEq/view?usp=drivesdk
04_registros/AASP_CNJ,GEST-AASPCNJ01-001_Planilha-de-Gestao-do-Projeto.xlsx,xlsx,https://drive.google.com/file/d/1Vdng-5mBCjlXpajdZ6ScLD67c8e85qob/view?usp=drivesdk
04_registros/AASP_CNJ,GQA-AASPCNJ01-001_Registro-de-GQA.docx,docx,https://drive.google.com/file/d/1AI6TXKQ5f6Oh5g6VmFgzTmXNQHEtLOlh/view?usp=drivesdk
04_registros/AASP_CNJ,ITP-AASPCNJ01-001_Estrategia-de-Integracao.docx,docx,https://drive.google.com/file/d/1tobpnNoEQf5LarNnPEJAEJnt5BAZGrtQ/view?usp=drivesdk
04_registros/AASP_CNJ,MED-AASPCNJ01-001_Registro-de-Medicao.docx,docx,https://drive.google.com/file/d/1ePiJ3ONIXZf2gN00FzXuyUCIXdrpezsx/view?usp=drivesdk
04_registros/AASP_CNJ,PCP-AASPCNJ01-001_Documento-de-Design.docx,docx,https://drive.google.com/file/d/1ywDtDrM3zHptY2XfL6ut22ra3MEbuLTe/view?usp=drivesdk
04_registros/AASP_CNJ,PLA-AASPCNJ01-001_Plano-de-Projeto.docx,docx,https://drive.google.com/file/d/1y9zo8Fx1AewE2z9GVdmhsecKySyDoSf6/view?usp=drivesdk
04_registros/AASP_CNJ,RAC-AASPCNJ01-001_Relatorio-de-Acompanhamento.docx,docx,https://drive.google.com/file/d/1G_0Odyq4HbI3nfCyDh7-zZoXDgu_BiON/view?usp=drivesdk
04_registros/AASP_CNJ,RASTR-AASPCNJ01-001_Matriz-de-Rastreabilidade.docx,docx,https://drive.google.com/file/d/1lfPyboZZ3hd-8g3IzjQRQciVYXCztgZw/view?usp=drivesdk
04_registros/AASP_CNJ,REL-VV-AASPCNJ01-001_Relatorio-de-Execucao-de-Testes.docx,docx,https://drive.google.com/file/d/1whC8gTS2Mz1CW7QajDlOMvfXNlxt5AP6/view?usp=drivesdk
04_registros/AASP_CNJ,REQ-AASPCNJ01-001_Documento-de-Requisitos.docx,docx,https://drive.google.com/file/d/1GDwHhtK1Nc-2AptWo8HIryVHeOF8hzj5/view?usp=drivesdk
04_registros/AASP_CNJ,REV-AASPCNJ01-001_Registro-de-Revisao-por-Pares.docx,docx,https://drive.google.com/file/d/1PfM9kKAjFJofhtJn5xqgicqG-0-v3mA-/view?usp=drivesdk
04_registros/AASP_CNJ,TAP-AASPCNJ01-001_Termo-de-Abertura.docx,docx,https://drive.google.com/file/d/1hKBUW2dTTfmd8PEs36tEuIQjsKjPAuRF/view?usp=drivesdk
04_registros/AASP_CNJ,VV-AASPCNJ01-001_Plano-de-VV.docx,docx,https://drive.google.com/file/d/199h316ZoZ43k7W_rnPpNq6GTBr502zuu/view?usp=drivesdk
04_registros/FTFRUKI_SuperApp-Forca-de-Vendas,ADAP-FRUKI01-001_Registro-de-Adaptacao.docx,docx,https://drive.google.com/file/d/1NaEJlUDHw0FE6fgH28gpifHft7ZLxUyL/view?usp=drivesdk
04_registros/FTFRUKI_SuperApp-Forca-de-Vendas,ADAP-FRUKI01-002_Registro-de-Adaptacao-PacoteFinal24.docx,docx,https://drive.google.com/file/d/1LNzyoQkTM7oLgWtSCPY6VxNqt4JS_MzM/view?usp=drivesdk
04_registros/FTFRUKI_SuperApp-Forca-de-Vendas,ATA-FRUKI01-001_Ata-de-Kickoff.docx,docx,https://drive.google.com/file/d/1pjAXblbrxR8Y6p5eq2BDYRBpiYlK3Ag_/view?usp=drivesdk
04_registros/FTFRUKI_SuperApp-Forca-de-Vendas,ATA-FRUKI01-002_Ata-Levantamento-Metas.docx,docx,https://drive.google.com/file/d/1cypxWHL-NU9CPnLV47N-bKnP0QrSIB17/view?usp=drivesdk
04_registros/FTFRUKI_SuperApp-Forca-de-Vendas,ATA-FRUKI01-003_Ata-de-Aceite-Final.docx,docx,https://drive.google.com/file/d/1m0odZUeHy212r9AQwyZ_sfwXzznT4oqJ/view?usp=drivesdk
04_registros/FTFRUKI_SuperApp-Forca-de-Vendas,ATA-FRUKI01-004_Ata-Validacao-Sprint1-NaoAlocados.docx,docx,https://drive.google.com/file/d/10Qo6yB8nqAQmzacMbuLZaVv1ZaX178Lt/view?usp=drivesdk
04_registros/FTFRUKI_SuperApp-Forca-de-Vendas,ATA-FRUKI01-005_Ata-Validacao-Sprint2-RegraDeOuro.docx,docx,https://drive.google.com/file/d/1VmGwsZK4GLu_zpzmrHnD2XOChsiR1GZr/view?usp=drivesdk
04_registros/FTFRUKI_SuperApp-Forca-de-Vendas,ATA-FRUKI01-006_Ata-Validacao-Sprint3-PDV.docx,docx,https://drive.google.com/file/d/1ujgsYTHnAVE_J60APn-OqGSRaCTbfPHf/view?usp=drivesdk
04_registros/FTFRUKI_SuperApp-Forca-de-Vendas,ATA-FRUKI01-007_Ata-Piloto-Pacote1.docx,docx,https://drive.google.com/file/d/1bNAl7ljD0PhTyZEb-2ngdIbBzCpvNY2q/view?usp=drivesdk
04_registros/FTFRUKI_SuperApp-Forca-de-Vendas,ATAFRUKI01008_AtaKickoffPacoteFinal24.docx,docx,https://drive.google.com/file/d/11alVpwlnsPjgd1_PO4OzMBXeJLRz6PXi/view?usp=drivesdk
04_registros/FTFRUKI_SuperApp-Forca-de-Vendas,AnaliseDecisao_FTFRUKI_TIMEWARE.xlsx,xlsx,https://drive.google.com/file/d/19sYcZ40SHiEe7qUV7jau-3fruYrAzjWp/view?usp=drivesdk
04_registros/FTFRUKI_SuperApp-Forca-de-Vendas,CR-FRUKI01-001_Solicitacao-de-Mudanca-RegraDeOuro.docx,docx,https://drive.google.com/file/d/1z2TIuyQQTiU7fOKmK0kQfziTtE8NqiLc/view?usp=drivesdk
04_registros/FTFRUKI_SuperApp-Forca-de-Vendas,GCO-FRUKI01-001_Registro-de-Configuracao.docx,docx,https://drive.google.com/file/d/1fMcui7ebx_4af41JtRltlCCJzDWkd1eA/view?usp=drivesdk
04_registros/FTFRUKI_SuperApp-Forca-de-Vendas,GDE-FRUKI01-001_Registro-de-Decisao.docx,docx,https://drive.google.com/file/d/1h8FKsNP59PnO8tzm2WEJ_vgsZYRSmjwX/view?usp=drivesdk
04_registros/FTFRUKI_SuperApp-Forca-de-Vendas,GEST-FRUKI01-001_Planilha-de-Gestao-do-Projeto.xlsx,xlsx,https://drive.google.com/file/d/1RsktvVNbrH1f-RmcV3_AmIu3uJt9Q7sH/view?usp=drivesdk
04_registros/FTFRUKI_SuperApp-Forca-de-Vendas,GQA-FRUKI01-001_Registro-de-GQA.docx,docx,https://drive.google.com/file/d/1jmdev8ggRDsbM_CrkMQY_oKaImvKG4vM/view?usp=drivesdk
04_registros/FTFRUKI_SuperApp-Forca-de-Vendas,ITP-FRUKI01-001_Estrategia-de-Integracao.docx,docx,https://drive.google.com/file/d/19YCw05XWIRh-NaI5GWf1c-MF6m5AhIra/view?usp=drivesdk
