Issue Type,Summary,Description,Story Points,Sprint,Priority,Labels,Assignee,Epic Link,Parent,Fix Version,Status,Reporter
Epic,SensrJiraSync — Serviço de Sincronização Sensr → Jira,Desenvolvimento do serviço .NET 8 de migração automatizada de cards do Sensr para o Jira com sincronização incremental de status durante o período de transição entre as plataformas.,,,High,"sensr-jira-sync,mps-nivel-c,AASPGOV01",Abraão Oliveira,,,v1.0.0,Done,Abraão Oliveira
Story,"Definir arquitetura em 3 camadas: Core, Infrastructure, App","Estruturar solução com separação de contratos, implementação e ponto de entrada. Decisão D01.",5,Sprint 0 — Arquitetura,High,"AASPGOV01,mps-nivel-c",Cezar Hiraki,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Definir modelo de configuração AppSettings/DeveloperConfig/ProjectConfig,"Criar modelos de domínio para configuração de múltiplos desenvolvedores e projetos via appsettings.json. RF10, RNF05.",3,Sprint 0 — Arquitetura,High,"AASPGOV01,mps-nivel-c",Cezar Hiraki,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Provisionar acesso Azure DevOps e repositório SensrJiraSync,"Criar repositório, configurar GitFlow (main, develop, feature/*, bugfix/*), definir regras de PR.",2,Sprint 0 — Arquitetura,Medium,"AASPGOV01,mps-nivel-c",Cézar Hiraki,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Definir contratos de interface das camadas Core,"Especificar interfaces ISensrService, IJiraService, ISyncService como contratos da camada Core. RNF04.",5,Sprint 0 — Arquitetura,High,"AASPGOV01,mps-nivel-c",Cezar Hiraki,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,"Mapear endpoints API Sensr: login, getactivitiesbyprojectstatus, getsingleactivity, subactivity","Documentar contratos dos 4 endpoints Sensr consumidos, incluindo autenticação JWT e formato de resposta HTML. D02.",3,Sprint 1 — Mapeamento e Autenticação,High,"AASPGOV01,mps-nivel-c",Henry,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,"Mapear endpoints API Jira v3: search, create, transitions, comments","Documentar contratos dos endpoints Jira v3 com Basic Auth, ADF e paginação via nextPageToken. D04.",5,Sprint 1 — Mapeamento e Autenticação,High,"AASPGOV01,mps-nivel-c",Henry,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Implementar SensrService — autenticação JWT por desenvolvedor,"Login individual por DeveloperConfig, gestão de token JWT por sessão. RF01, D02.",5,Sprint 1 — Mapeamento e Autenticação,High,"AASPGOV01,mps-nivel-c",Henry,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Implementar StatusMapper — mapeamento TODO/DOING/VALIDATION/STOPPED/DONE,Mapear 5 status Sensr para equivalentes Jira. RF08.,2,Sprint 1 — Mapeamento e Autenticação,Medium,"AASPGOV01,mps-nivel-c",Henry,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Implementar autenticação Jira Basic Auth (email + API Token),Configurar cliente HTTP com Basic Auth para API Jira v3. RF01.,3,Sprint 1 — Mapeamento e Autenticação,High,"AASPGOV01,mps-nivel-c",Allan Alves,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Implementar JiraService — GetOrCreateEpicAsync,Criar ou reutilizar Epic por nome de projeto. RF02.,3,Sprint 2 — Desenvolvimento dos Serviços,High,"AASPGOV01,mps-nivel-c",Henry,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Implementar JiraService — CreateTaskAsync com prefixo #ID,"Criar Task com summary '#ID Nome', descrição ADF, labels sanitizadas e status mapeado. RF03, D03.",5,Sprint 2 — Desenvolvimento dos Serviços,High,"AASPGOV01,mps-nivel-c",Henry,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Implementar JiraService — CreateSubtaskAsync,Criar Subtask vinculada à Task pai com hierarquia correta. RF04.,3,Sprint 2 — Desenvolvimento dos Serviços,High,"AASPGOV01,mps-nivel-c",Henry,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Implementar JiraService — TransitionAsync e GetTransitionsAsync,Consultar transições disponíveis e aplicar transição de status. RF05.,3,Sprint 2 — Desenvolvimento dos Serviços,High,"AASPGOV01,mps-nivel-c",Henry,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Implementar JiraService — AddCommentAsync e migração do description_history,Adicionar entradas do histórico HTML como comentários individuais na Task. RF06.,3,Sprint 2 — Desenvolvimento dos Serviços,Medium,"AASPGOV01,mps-nivel-c",Henry,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Implementar HtmlHelper — ToPlainText e ParseDescriptionHistory,"Converter HTML do Sensr para texto plano antes de montar ADF. D05, RF07.",5,Sprint 2 — Desenvolvimento dos Serviços,High,"AASPGOV01,mps-nivel-c",Henry,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Implementar JiraService — BuildAdfDocument,"Serializar conteúdo para ADF (Atlassian Document Format) conforme exigido pela API Jira v3. D04, RF07.",5,Sprint 2 — Desenvolvimento dos Serviços,High,"AASPGOV01,mps-nivel-c",Henry,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Implementar JiraService — SanitizeLabel,Substituir espaços e barras por underscore em labels antes do envio. RF09.,2,Sprint 2 — Desenvolvimento dos Serviços,Medium,"AASPGOV01,mps-nivel-c",Allan Alves,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Implementar JiraService — GetIssuesByEpicAsync com paginação nextPageToken,Buscar todas as Tasks de um Epic com paginação completa. RNF01.,3,Sprint 2 — Desenvolvimento dos Serviços,High,"AASPGOV01,mps-nivel-c",Allan Alves,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Implementar SyncService — fluxo de criação de issues,"Orquestrar criação de Epic, Task e Subtask para atividades novas. RF02–RF04, RF06–RF09.",5,Sprint 2 — Desenvolvimento dos Serviços,High,"AASPGOV01,mps-nivel-c",Henry,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Implementar SyncService — fluxo de sincronização incremental de status,"Verificar divergência de status e aplicar transição apenas quando necessário. RF05, D06.",5,Sprint 2 — Desenvolvimento dos Serviços,High,"AASPGOV01,mps-nivel-c",Henry,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Implementar tratamento de exceção por desenvolvedor no SyncService,Isolar falha de cada DeveloperConfig garantindo continuidade dos demais. RNF02.,3,Sprint 2 — Desenvolvimento dos Serviços,High,"AASPGOV01,mps-nivel-c",Henry,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Implementar Program.cs — bootstrap via DI e configuração,"Composição de dependências via Microsoft.Extensions.DI, leitura do appsettings.json. RF10, RNF05.",3,Sprint 2 — Desenvolvimento dos Serviços,Medium,"AASPGOV01,mps-nivel-c",Allan Alves,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Configurar Azure Scheduled Job — publicação do executável .NET 8,"Publicar executável auto-contido no Azure Scheduler com exit codes 0/1. RF11, D07.",3,Sprint 2 — Desenvolvimento dos Serviços,High,"AASPGOV01,mps-nivel-c",Cézar Hiraki,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Implementar log estruturado em todos os serviços,"Logging via Microsoft.Extensions.Logging em SensrService, JiraService, SyncService. RNF03.",2,Sprint 2 — Desenvolvimento dos Serviços,Medium,"AASPGOV01,mps-nivel-c",Henry,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Executar ciclo de homologação E2E — CT-01 a CT-12,Executar 12 cenários de teste em ambiente real Sensr/Jira. Validar CA01–CA07.,5,Sprint 3 — Homologação e Correções,High,"AASPGOV01,mps-nivel-c",Jonatan,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Corrigir BUG-01 — HTML enviado diretamente ao Jira,Implementar HtmlHelper.ToPlainText e ParseDescriptionHistory antes da geração do ADF.,3,Sprint 3 — Homologação e Correções,High,"AASPGOV01,mps-nivel-c",Henry,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Corrigir BUG-02 — Transições de status falhando silenciosamente,Consulta prévia via GetTransitionsAsync; log de aviso quando transição não encontrada.,2,Sprint 3 — Homologação e Correções,High,"AASPGOV01,mps-nivel-c",Henry,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Corrigir BUG-03 — Comparação de status case-sensitive,Aplicar StringComparison.OrdinalIgnoreCase no UpdateIssueIfNeededAsync.,1,Sprint 3 — Homologação e Correções,Medium,"AASPGOV01,mps-nivel-c",Henry,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Corrigir BUG-04 — Labels com espaços causando erro HTTP,Implementar SanitizeLabel substituindo espaços e barras por underscore.,1,Sprint 3 — Homologação e Correções,Medium,"AASPGOV01,mps-nivel-c",Allan Alves,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Corrigir BUG-05 — Ausência de paginação na busca por Epic,Paginação via nextPageToken no GetIssuesByEpicAsync.,2,Sprint 3 — Homologação e Correções,High,"AASPGOV01,mps-nivel-c",Allan Alves,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Executar reteste de regressão pós-correções,Retestar todos os cenários afetados pelos BUG-01 a BUG-05. 100% aprovação antes da validação.,3,Sprint 3 — Homologação e Correções,High,"AASPGOV01,mps-nivel-c",Jonatan,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Validação final com Sponsor — CA01 a CA07,Reunião de validação com Marcos Correa Fernandez Turnes. Aprovação formal dos critérios de aceite.,2,Sprint 3 — Homologação e Correções,High,"AASPGOV01,mps-nivel-c",Abraão Oliveira,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
Story,Emitir TAE e encerrar projeto formalmente,Emissão do Termo de Aceite e Encerramento. Assinatura do Sponsor em 02/06/2026.,1,Sprint 3 — Homologação e Correções,High,"AASPGOV01,mps-nivel-c",Abraão Oliveira,SensrJiraSync — Serviço de Sincronização Sensr → Jira,,v1.0.0,Done,Abraão Oliveira
